role,gold_term,pred_term,top_methods_used,scores_by_method,is_hard_match,agg_score,selected,reason
class,wine,wine,hard_match,hard_match=1.0000; jaro_winkler=1.0000; levenshtein=1.0000; semantic=1.0000; sequence_match=1.0000,True,1.0000,True,selected
class,redwine,redwine,hard_match,hard_match=1.0000; jaro_winkler=1.0000; levenshtein=1.0000; semantic=1.0000; sequence_match=1.0000,True,1.0000,True,selected
class,whitewine,whitewine,hard_match,hard_match=1.0000; jaro_winkler=1.0000; levenshtein=1.0000; semantic=1.0000; sequence_match=1.0000,True,1.0000,True,selected
class,vintage,vintage,hard_match,hard_match=1.0000; jaro_winkler=1.0000; levenshtein=1.0000; semantic=1.0000; sequence_match=1.0000,True,1.0000,True,selected
class,vintageyear,vintageyear,hard_match,hard_match=1.0000; jaro_winkler=1.0000; levenshtein=1.0000; semantic=1.0000; sequence_match=1.0000,True,1.0000,True,selected
class,winegrape,grape,semantic+sequence_match+levenshtein,jaro_winkler=0.4370; levenshtein=0.5556; semantic=0.9217; sequence_match=0.7143,False,0.7305,True,selected
class,vintage,vintageyear,jaro_winkler+semantic+sequence_match,jaro_winkler=0.9273; levenshtein=0.6364; semantic=0.8822; sequence_match=0.7778,False,0.8624,False,gold already mapped to 'vintage'
class,vintageyear,vintage,jaro_winkler+semantic+sequence_match,jaro_winkler=0.9273; levenshtein=0.6364; semantic=0.8822; sequence_match=0.7778,False,0.8624,False,gold already mapped to 'vintageyear'
class,winegrape,wine,jaro_winkler+semantic+sequence_match,jaro_winkler=0.8889; levenshtein=0.4444; semantic=0.8626; sequence_match=0.6154,False,0.7889,False,pred already taken by 'wine' (higher averaged score)
class,whitebordeaux,whitewine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.8256; levenshtein=0.4615; semantic=0.8525; sequence_match=0.5455,False,0.7412,False,pred already taken by 'whitewine' (higher averaged score)
class,wine,redwine,semantic+sequence_match+levenshtein,jaro_winkler=0.4643; levenshtein=0.5714; semantic=0.8358; sequence_match=0.7273,False,0.7115,False,gold already mapped to 'wine'
class,redwine,wine,semantic+sequence_match+levenshtein,jaro_winkler=0.4643; levenshtein=0.5714; semantic=0.8358; sequence_match=0.7273,False,0.7115,False,gold already mapped to 'redwine'
class,wine,whitewine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6944; levenshtein=0.4444; semantic=0.7713; sequence_match=0.6154,False,0.6937,False,gold already mapped to 'wine'
class,whitewine,wine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6944; levenshtein=0.4444; semantic=0.7713; sequence_match=0.6154,False,0.6937,False,gold already mapped to 'whitewine'
class,redwine,whitewine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6899; levenshtein=0.4444; semantic=0.7554; sequence_match=0.6250,False,0.6901,False,gold already mapped to 'redwine'
class,whitewine,redwine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6899; levenshtein=0.4444; semantic=0.7554; sequence_match=0.6250,False,0.6901,False,gold already mapped to 'whitewine'
class,winedescriptor,wine,jaro_winkler+semantic+sequence_match,jaro_winkler=0.8571; levenshtein=0.2857; semantic=0.7450; sequence_match=0.4444,False,0.6822,False,pred already taken by 'wine' (higher averaged score)
class,redbordeaux,redwine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6450; levenshtein=0.3636; semantic=0.8420; sequence_match=0.4444,False,0.6438,False,pred already taken by 'redwine' (higher averaged score)
class,winegrape,redwine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6233; levenshtein=0.2222; semantic=0.8046; sequence_match=0.5000,False,0.6426,False,gold already mapped to 'grape'
class,winegrape,whitewine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6296; levenshtein=0.3333; semantic=0.7622; sequence_match=0.4444,False,0.6121,False,gold already mapped to 'grape'
class,bordeaux,body,jaro_winkler+semantic+sequence_match,jaro_winkler=0.7667; levenshtein=0.3750; semantic=0.5258; sequence_match=0.5000,False,0.5975,False,top-3 avg score 0.5975 < final_threshold 0.6
class,wine,vintageyear,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6742; levenshtein=0.2727; semantic=0.7023; sequence_match=0.4000,False,0.5922,False,top-3 avg score 0.5922 < final_threshold 0.6
class,vintageyear,wine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6742; levenshtein=0.2727; semantic=0.7023; sequence_match=0.4000,False,0.5922,False,top-3 avg score 0.5922 < final_threshold 0.6
class,wine,vintage,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5952; levenshtein=0.4286; semantic=0.6226; sequence_match=0.5455,False,0.5878,False,top-3 avg score 0.5878 < final_threshold 0.6
class,vintage,wine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5952; levenshtein=0.4286; semantic=0.6226; sequence_match=0.5455,False,0.5878,False,top-3 avg score 0.5878 < final_threshold 0.6
class,winegrape,vintageyear,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6818; levenshtein=0.2727; semantic=0.6736; sequence_match=0.4000,False,0.5851,False,top-3 avg score 0.5851 < final_threshold 0.6
class,zinfandel,wine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5741; levenshtein=0.3333; semantic=0.6985; sequence_match=0.4615,False,0.5780,False,top-3 avg score 0.5780 < final_threshold 0.6
class,winegrape,vintage,jaro_winkler+semantic+levenshtein,jaro_winkler=0.6899; levenshtein=0.4444; semantic=0.5932; sequence_match=0.3750,False,0.5759,False,top-3 avg score 0.5759 < final_threshold 0.6
class,winedescriptor,redwine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6508; levenshtein=0.2143; semantic=0.6950; sequence_match=0.3810,False,0.5756,False,top-3 avg score 0.5756 < final_threshold 0.6
class,zinfandel,vintage,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6720; levenshtein=0.4444; semantic=0.5421; sequence_match=0.5000,False,0.5713,False,top-3 avg score 0.5713 < final_threshold 0.6
class,whitebordeaux,wine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6603; levenshtein=0.2308; semantic=0.6745; sequence_match=0.3529,False,0.5626,False,top-3 avg score 0.5626 < final_threshold 0.6
class,zinfandel,redwine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5873; levenshtein=0.2222; semantic=0.6892; sequence_match=0.3750,False,0.5505,False,top-3 avg score 0.5505 < final_threshold 0.6
class,winedescriptor,vintageyear,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6039; levenshtein=0.2143; semantic=0.6329; sequence_match=0.4000,False,0.5456,False,top-3 avg score 0.5456 < final_threshold 0.6
class,whitebordeaux,vintageyear,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6134; levenshtein=0.2308; semantic=0.6019; sequence_match=0.4167,False,0.5440,False,top-3 avg score 0.5440 < final_threshold 0.6
class,winedescriptor,whitewine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5873; levenshtein=0.2143; semantic=0.6959; sequence_match=0.3478,False,0.5437,False,top-3 avg score 0.5437 < final_threshold 0.6
class,redwine,grape,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5619; levenshtein=0.1429; semantic=0.7261; sequence_match=0.3333,False,0.5404,False,top-3 avg score 0.5404 < final_threshold 0.6
class,zinfandel,vintageyear,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6027; levenshtein=0.3636; semantic=0.5957; sequence_match=0.4000,False,0.5328,False,top-3 avg score 0.5328 < final_threshold 0.6
class,bordeaux,redwine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4901; levenshtein=0.1250; semantic=0.6977; sequence_match=0.4000,False,0.5293,False,top-3 avg score 0.5293 < final_threshold 0.6
class,redwine,vintageyear,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5671; levenshtein=0.0909; semantic=0.6687; sequence_match=0.3333,False,0.5230,False,top-3 avg score 0.5230 < final_threshold 0.6
class,vintageyear,redwine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5671; levenshtein=0.0909; semantic=0.6687; sequence_match=0.3333,False,0.5230,False,top-3 avg score 0.5230 < final_threshold 0.6
class,bordeaux,bouquet,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6071; levenshtein=0.2500; semantic=0.5531; sequence_match=0.4000,False,0.5201,False,top-3 avg score 0.5201 < final_threshold 0.6
class,whitebordeaux,redwine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5430; levenshtein=0.1538; semantic=0.7157; sequence_match=0.3000,False,0.5196,False,top-3 avg score 0.5196 < final_threshold 0.6
class,whitewine,vintage,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5873; levenshtein=0.2222; semantic=0.5963; sequence_match=0.3750,False,0.5195,False,top-3 avg score 0.5195 < final_threshold 0.6
class,vintage,whitewine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5873; levenshtein=0.2222; semantic=0.5963; sequence_match=0.3750,False,0.5195,False,top-3 avg score 0.5195 < final_threshold 0.6
